"SPX_id","SPXD1003","SPXD1006","SPXD1002","SPXD1012","SPXD1013","SPXD1014","SPXD1016","SPXD1017","SPXD1018","SPXD1001","SPXD1015","SPXD1010","SPXD1020","SPXD1019"
297,297,"T297","PAIS9-RESHOUP1-KITR2-T297","Paint","PAIS9","Residential","House","Kitchen","RESHOUP1-KITR2","Paint","",True,False,"PAIS9-RESHOUP1-KITR2"
298,298,"T298","PAIS9-RESHOUP1-BATR3-T298","Paint","PAIS9","Residential","House","Bathroom","RESHOUP1-BATR3","Paint","",True,False,"PAIS9-RESHOUP1-BATR3"
299,299,"T299","PAIS9-RESHOUP1-BEDR4-T299","Paint","PAIS9","Residential","House","Bedroom","RESHOUP1-BEDR4","Paint","",True,False,"PAIS9-RESHOUP1-BEDR4"
300,300,"T300","PAIS9-RESHOUP1-LIVR5-T300","Paint","PAIS9","Residential","House","Living Space","RESHOUP1-LIVR5","Paint","",True,False,"PAIS9-RESHOUP1-LIVR5"
301,301,"T301","PAIS9-RESHOUP1-OUTR6-T301","Paint","PAIS9","Residential","House","Outdoor","RESHOUP1-OUTR6","Paint","",True,False,"PAIS9-RESHOUP1-OUTR6"
302,302,"T302","PAIS9-RESHOUP1-DINR7-T302","Paint","PAIS9","Residential","House","Dining Space","RESHOUP1-DINR7","Paint","",True,False,"PAIS9-RESHOUP1-DINR7"
303,303,"T303","PAIS9-RESCONP2-KITR8-T303","Paint","PAIS9","Residential","Condo-Apartment","Kitchen","RESCONP2-KITR8","Paint","",True,False,"PAIS9-RESCONP2-KITR8"
304,304,"T304","PAIS9-RESCONP2-BATR9-T304","Paint","PAIS9","Residential","Condo-Apartment","Bathroom","RESCONP2-BATR9","Paint","",True,False,"PAIS9-RESCONP2-BATR9"
305,305,"T305","PAIS9-RESCONP2-BEDR10-T305","Paint","PAIS9","Residential","Condo-Apartment","Bedroom","RESCONP2-BEDR10","Paint","",True,False,"PAIS9-RESCONP2-BEDR10"
306,306,"T306","PAIS9-RESCONP2-DINR11-T306","Paint","PAIS9","Residential","Condo-Apartment","Dining Space","RESCONP2-DINR11","Paint","",True,False,"PAIS9-RESCONP2-DINR11"
307,307,"T307","PAIS9-RESCONP2-LIVR12-T307","Paint","PAIS9","Residential","Condo-Apartment","Living Space","RESCONP2-LIVR12","Paint","",True,False,"PAIS9-RESCONP2-LIVR12"
308,308,"T308","PAIS9-RESCONP2-STOR13-T308","Paint","PAIS9","Residential","Condo-Apartment","Storage Locker","RESCONP2-STOR13","Paint","",True,False,"PAIS9-RESCONP2-STOR13"
309,309,"T309","PAIS9-COMRESP3-KITR14-T309","Paint","PAIS9","Commercial","Restaurant","Kitchen","COMRESP3-KITR14","Paint","",True,False,"PAIS9-COMRESP3-KITR14"
310,310,"T310","PAIS9-COMRESP3-DINR15-T310","Paint","PAIS9","Commercial","Restaurant","Dining Space","COMRESP3-DINR15","Paint","",True,False,"PAIS9-COMRESP3-DINR15"
311,311,"T311","PAIS9-COMRESP3-BATR16-T311","Paint","PAIS9","Commercial","Restaurant","Bathroom","COMRESP3-BATR16","Paint","",True,False,"PAIS9-COMRESP3-BATR16"
312,312,"T312","PAIS9-COMRESP3-LANR17-T312","Paint","PAIS9","Commercial","Restaurant","Landscape","COMRESP3-LANR17","Paint","",True,False,"PAIS9-COMRESP3-LANR17"
313,313,"T313","PAIS9-COMRESP3-PARR18-T313","Paint","PAIS9","Commercial","Restaurant","Parking Lot","COMRESP3-PARR18","Paint","",True,False,"PAIS9-COMRESP3-PARR18"
314,314,"T314","PAIS9-COMOFFP4-KITR19-T314","Paint","PAIS9","Commercial","Office","Kitchen","COMOFFP4-KITR19","Paint","",True,False,"PAIS9-COMOFFP4-KITR19"
315,315,"T315","PAIS9-COMOFFP4-BATR20-T315","Paint","PAIS9","Commercial","Office","Bathroom","COMOFFP4-BATR20","Paint","",True,False,"PAIS9-COMOFFP4-BATR20"
316,316,"T316","PAIS9-COMOFFP4-LANR21-T316","Paint","PAIS9","Commercial","Office","Landscape","COMOFFP4-LANR21","Paint","",True,False,"PAIS9-COMOFFP4-LANR21"
317,317,"T317","PAIS9-COMOFFP4-PARR22-T317","Paint","PAIS9","Commercial","Office","Parking Lot","COMOFFP4-PARR22","Paint","",True,False,"PAIS9-COMOFFP4-PARR22"
318,318,"T318","PAIS9-COMOFFP4-LOBR23-T318","Paint","PAIS9","Commercial","Office","Lobby","COMOFFP4-LOBR23","Paint","",True,False,"PAIS9-COMOFFP4-LOBR23"
319,319,"T319","PAIS9-COMOFFP4-BRER48-T319","Paint","PAIS9","Commercial","Office","Breakroom","COMOFFP4-BRER48","Paint","",True,False,"PAIS9-COMOFFP4-BRER48"
320,320,"T320","PAIS9-COMOFFP4-WORR49-T320","Paint","PAIS9","Commercial","Office","Work Stations","COMOFFP4-WORR49","Paint","",True,False,"PAIS9-COMOFFP4-WORR49"
321,321,"T321","CLES1-RESHOUP1-KITR2-T321","Cleaning","CLES1","Residential","House","Kitchen","RESHOUP1-KITR2","Inside fridge","Deep",True,False,"CLES1-RESHOUP1-KITR2"
322,322,"T322","CLES1-RESCONP2-KITR8-T322","Cleaning","CLES1","Residential","Condo-Apartment","Kitchen","RESCONP2-KITR8","Inside fridge","Deep",True,False,"CLES1-RESCONP2-KITR8"
323,323,"T323","CLES1-AIRCONP9-KITR43-T323","Cleaning","CLES1","AirBnb","Condo-Apartment","Kitchen","AIRCONP9-KITR43","Inside fridge","Deep",True,False,"CLES1-AIRCONP9-KITR43"
324,324,"T324","CLES1-AIRHOUP8-KITR36-T324","Cleaning","CLES1","AirBnb","House","Kitchen","AIRHOUP8-KITR36","Inside fridge","Deep",True,False,"CLES1-AIRHOUP8-KITR36"
325,325,"T325","CLES1-RESHOUP1-KITR2-T325","Cleaning","CLES1","Residential","House","Kitchen","RESHOUP1-KITR2","Inside oven","Deep",True,False,"CLES1-RESHOUP1-KITR2"
326,326,"T326","CLES1-RESCONP2-KITR8-T326","Cleaning","CLES1","Residential","Condo-Apartment","Kitchen","RESCONP2-KITR8","Inside oven","Deep",True,False,"CLES1-RESCONP2-KITR8"
327,327,"T327","CLES1-AIRCONP9-KITR43-T327","Cleaning","CLES1","AirBnb","Condo-Apartment","Kitchen","AIRCONP9-KITR43","Inside oven","Deep",True,False,"CLES1-AIRCONP9-KITR43"
328,328,"T328","CLES1-AIRHOUP8-KITR36-T328","Cleaning","CLES1","AirBnb","House","Kitchen","AIRHOUP8-KITR36","Inside oven","Deep",True,False,"CLES1-AIRHOUP8-KITR36"
329,331,"T331","CLES1-RESHOUP1-KITR2-T331","Cleaning","CLES1","Residential","House","Kitchen","RESHOUP1-KITR2","Inside cabinets","Deep",True,False,"CLES1-RESHOUP1-KITR2"
330,332,"T332","CLES1-RESCONP2-KITR8-T332","Cleaning","CLES1","Residential","Condo-Apartment","Kitchen","RESCONP2-KITR8","Inside cabinets","Deep",True,False,"CLES1-RESCONP2-KITR8"
331,333,"T333","CLES1-AIRCONP9-KITR43-T333","Cleaning","CLES1","AirBnb","Condo-Apartment","Kitchen","AIRCONP9-KITR43","Inside cabinets","Deep",True,False,"CLES1-AIRCONP9-KITR43"
332,334,"T334","CLES1-AIRHOUP8-KITR36-T334","Cleaning","CLES1","AirBnb","House","Kitchen","AIRHOUP8-KITR36","Inside cabinets","Deep",True,False,"CLES1-AIRHOUP8-KITR36"
333,335,"T335","CLES1-AIRHOUP8-KITR36-T335","Cleaning","CLES1","AirBnb","House","Kitchen","AIRHOUP8-KITR36","Load Dishwasher","Deep",True,False,"CLES1-AIRHOUP8-KITR36"
334,336,"T336","CLES1-AIRCONP9-KITR43-T336","Cleaning","CLES1","AirBnb","Condo-Apartment","Kitchen","AIRCONP9-KITR43","Load Dishwasher","Deep",True,False,"CLES1-AIRCONP9-KITR43"
335,337,"T337","CLES1-RESHOUP1-KITR2-T337","Cleaning","CLES1","Residential","House","Kitchen","RESHOUP1-KITR2","Load Dishwasher","Deep",True,False,"CLES1-RESHOUP1-KITR2"
336,338,"T338","CLES1-RESCONP2-KITR8-T338","Cleaning","CLES1","Residential","Condo-Apartment","Kitchen","RESCONP2-KITR8","Load Dishwasher","Deep",True,False,"CLES1-RESCONP2-KITR8"
213,213,"T213","CLES1-AIRHOUP8-GARR41-T213","Cleaning","CLES1","AirBnb","House","Garage","AIRHOUP8-GARR41","","",True,False,"CLES1-AIRHOUP8-GARR41"
15,15,"T15","CLES1-RESHOUP1-GARR1-T15","Cleaning","CLES1","Residential","House","Garage","RESHOUP1-GARR1","","",True,False,"CLES1-RESHOUP1-GARR1"
63,63,"T63","CLES1-RESHOUP1-OUTR6-T63","Cleaning","CLES1","Residential","House","Outdoor","RESHOUP1-OUTR6","Salting","General",True,False,"CLES1-RESHOUP1-OUTR6"
274,274,"T274","SMAS5--T274","Small Repairs","SMAS5","Residential","House","House","","Drywall","",True,False,"SMAS5-"
1,1,"T1","CLES1-RESHOUP1-KITR2-T1","Cleaning","CLES1","Residential","House","Kitchen","RESHOUP1-KITR2","Dust and wipe table-top surfaces","General",True,False,"CLES1-RESHOUP1-KITR2"
2,2,"T2","CLES1-RESHOUP1-KITR2-T2","Cleaning","CLES1","Residential","House","Kitchen","RESHOUP1-KITR2","Clean and shine sink","General",True,False,"CLES1-RESHOUP1-KITR2"
3,3,"T3","CLES1-RESHOUP1-KITR2-T3","Cleaning","CLES1","Residential","House","Kitchen","RESHOUP1-KITR2","Sweep and mop floors","General",True,False,"CLES1-RESHOUP1-KITR2"
4,4,"T4","CLES1-RESHOUP1-KITR2-T4","Cleaning","CLES1","Residential","House","Kitchen","RESHOUP1-KITR2","Clean and wipe appliances (exterior)","General",True,False,"CLES1-RESHOUP1-KITR2"
5,5,"T5","CLES1-RESHOUP1-KITR2-T5","Cleaning","CLES1","Residential","House","Kitchen","RESHOUP1-KITR2","Clean stovetop","General",True,False,"CLES1-RESHOUP1-KITR2"
6,6,"T6","CLES1-RESHOUP1-KITR2-T6","Cleaning","CLES1","Residential","House","Kitchen","RESHOUP1-KITR2","Empty bins","General",True,False,"CLES1-RESHOUP1-KITR2"
7,7,"T7","CLES1-RESHOUP1-KITR2-T7","Cleaning","CLES1","Residential","House","Kitchen","RESHOUP1-KITR2","Clean microwave interior","Deep",True,False,"CLES1-RESHOUP1-KITR2"
8,8,"T8","CLES1-RESHOUP1-KITR2-T8","Cleaning","CLES1","Residential","House","Kitchen","RESHOUP1-KITR2","Clean kitchen baseboards","Deep",True,False,"CLES1-RESHOUP1-KITR2"
9,9,"T9","CLES1-RESHOUP1-KITR2-T9","Cleaning","CLES1","Residential","House","Kitchen","RESHOUP1-KITR2","Wipe and clean backsplash","Deep",True,False,"CLES1-RESHOUP1-KITR2"
10,10,"T10","CLES1-RESHOUP1-KITR2-T10","Cleaning","CLES1","Residential","House","Kitchen","RESHOUP1-KITR2","Spot clean walls","Deep",True,False,"CLES1-RESHOUP1-KITR2"
11,11,"T11","CLES1-RESHOUP1-KITR2-T11","Cleaning","CLES1","Residential","House","Kitchen","RESHOUP1-KITR2","Clean behind appliances","Deep",True,False,"CLES1-RESHOUP1-KITR2"
12,12,"T12","CLES1-RESHOUP1-KITR2-T12","Cleaning","CLES1","Residential","House","Kitchen","RESHOUP1-KITR2","Clean range hood","Deep",True,False,"CLES1-RESHOUP1-KITR2"
13,13,"T13","CLES1-RESHOUP1-KITR2-T13","Cleaning","CLES1","Residential","House","Kitchen","RESHOUP1-KITR2","Clean and wipe vents","Deep",True,False,"CLES1-RESHOUP1-KITR2"
14,14,"T14","CLES1-RESHOUP1-KITR2-T14","Cleaning","CLES1","Residential","House","Kitchen","RESHOUP1-KITR2","Dusting ceiling","Deep",True,False,"CLES1-RESHOUP1-KITR2"
16,16,"T16","CLES1-RESHOUP1-BATR3-T16","Cleaning","CLES1","Residential","House","Bathroom","RESHOUP1-BATR3","Wipe and sanitize all surfaces","General",True,False,"CLES1-RESHOUP1-BATR3"
17,17,"T17","CLES1-RESHOUP1-BATR3-T17","Cleaning","CLES1","Residential","House","Bathroom","RESHOUP1-BATR3","Clean and shine sink","General",True,False,"CLES1-RESHOUP1-BATR3"
18,18,"T18","CLES1-RESHOUP1-BATR3-T18","Cleaning","CLES1","Residential","House","Bathroom","RESHOUP1-BATR3","Clean mirrors","General",True,False,"CLES1-RESHOUP1-BATR3"
19,19,"T19","CLES1-RESHOUP1-BATR3-T19","Cleaning","CLES1","Residential","House","Bathroom","RESHOUP1-BATR3","Clean and sanitize toilets","General",True,False,"CLES1-RESHOUP1-BATR3"
20,20,"T20","CLES1-RESHOUP1-BATR3-T20","Cleaning","CLES1","Residential","House","Bathroom","RESHOUP1-BATR3","Sweep and mop floors","General",True,False,"CLES1-RESHOUP1-BATR3"
21,21,"T21","CLES1-RESHOUP1-BATR3-T21","Cleaning","CLES1","Residential","House","Bathroom","RESHOUP1-BATR3","Clean shower faucets","General",True,False,"CLES1-RESHOUP1-BATR3"
275,275,"T275","SMAS5--T275","Small Repairs","SMAS5","Residential","House","House","","Wall Mounting","",True,False,"SMAS5-"
283,283,"T283","SMAS5--T283","Small Repairs","SMAS5","Residential","Condo-Apartment","Condo-Apartment","","Furniture Assembly","",True,False,"SMAS5-"
284,284,"T284","SMAS5--T284","Small Repairs","SMAS5","Commercial","Restaurant","Restaurant","","Drywall","",True,False,"SMAS5-"
285,285,"T285","SMAS5--T285","Small Repairs","SMAS5","Commercial","Restaurant","Restaurant","","Wall Mounting","",True,False,"SMAS5-"
286,286,"T286","SMAS5--T286","Small Repairs","SMAS5","Commercial","Restaurant","Restaurant","","Chalk","",True,False,"SMAS5-"
287,287,"T287","SMAS5--T287","Small Repairs","SMAS5","Commercial","Restaurant","Restaurant","","Mudding","",True,False,"SMAS5-"
